ID,item_cnt_month
2995,0
2996,2
2997,0
2998,0
2999,0
3000,2
3001,2
3002,2
3003,2
3004,2
3005,0
3006,0
3007,2
3008,0
3009,0
3010,2
3011,0
3012,0
3013,0
3014,2
3015,2
3016,2
3017,2
3018,0
3019,0
3020,0
3021,0
3022,0
3023,2
3024,2
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,2
3036,2
3037,0
3038,0
3039,2
3040,0
3041,2
3042,0
3043,0
3044,0
3045,2
3046,0
3047,2
3048,0
3049,2
3050,0
3051,2
3052,2
3053,2
3054,2
3055,2
3056,2
3057,2
3058,2
3059,2
3060,2
3061,0
3062,0
3063,2
3064,2
3065,2
3066,2
3067,0
3068,0
3069,2
3070,2
3071,2
3072,2
3073,0
3074,2
3075,2
3076,0
3077,2
3078,2
3079,0
3080,2
3081,0
3082,0
3083,0
3084,0
3085,2
3086,2
3087,2
3088,2
3089,2
3090,2
3091,0
3092,2
3093,0
3094,2
3095,2
3096,2
3097,2
3098,0
3099,2
3100,2
3101,2
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,2
3116,0
3117,2
3118,2
3119,2
3120,2
3121,2
3122,0
3123,0
3124,0
3125,0
3126,2
3127,2
3128,0
3129,0
3130,2
3131,2
3132,2
3133,0
3134,0
3135,2
3136,0
3137,0
3138,0
3139,0
3140,0
3141,2
3142,0
3143,0
3144,0
3145,2
3146,0
3147,2
3148,2
3149,2
3150,2
3151,0
3152,0
3153,0
3154,2
3155,2
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,2
3166,2
3167,2
3168,0
3169,0
3170,0
3171,0
3172,2
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,2
3180,0
3181,2
3182,0
3183,0
3184,2
3185,0
3186,2
3187,2
3188,0
3189,0
3190,0
3191,2
3192,0
3193,0
3194,0
3195,0
3196,2
3197,2
3198,2
3199,2
3200,0
3201,0
3202,2
3203,2
3204,2
3205,0
3206,0
3207,0
3208,0
3209,0
3210,2
3211,2
3212,0
3213,2
3214,2
3215,2
3216,2
3217,2
3218,2
3219,2
3220,0
3221,2
3222,0
3223,2
3224,2
3225,2
3226,0
3227,2
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,2
3242,2
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,2
3253,0
3254,0
3255,2
3256,0
3257,0
3258,0
3259,0
3260,2
3261,0
3262,0
3263,0
3264,2
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,2
3273,0
3274,0
3275,2
3276,0
3277,2
3278,0
3279,2
3280,0
3281,2
3282,0
3283,2
3284,0
3285,0
3286,0
3287,0
3288,2
3289,2
3290,2
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,2
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,2
3309,0
3310,0
3311,2
3312,0
3313,0
3314,0
3315,0
3316,2
3317,0
3318,0
3319,2
3320,2
3321,0
3322,2
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,2
3335,0
3336,0
3337,2
3338,0
3339,0
3340,0
3341,2
3342,0
3343,0
3344,2
3345,2
3346,0
3347,2
3348,2
3349,0
3350,0
3351,0
3352,0
3353,2
3354,0
3355,0
3356,2
3357,0
3358,2
3359,0
3360,0
3361,2
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,2
3369,2
3370,2
3371,0
3372,0
3373,2
3374,0
3375,0
3376,0
3377,0
3378,2
3379,2
3380,2
3381,2
3382,2
3383,2
3384,0
3385,0
3386,0
3387,0
3388,0
3389,2
3390,0
3391,0
3392,0
3393,0
3394,2
3395,0
3396,0
3397,2
3398,0
3399,0
3400,0
3401,0
3402,2
3403,2
3404,0
3405,2
3406,0
3407,2
3408,0
3409,2
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,2
3417,0
3418,0
3419,2
3420,0
3421,0
3422,0
3423,0
3424,2
3425,2
3426,0
3427,0
3428,2
3429,2
3430,0
3431,2
3432,2
3433,2
3434,2
3435,2
3436,0
3437,0
3438,0
3439,2
3440,2
3441,2
3442,0
3443,2
3444,0
3445,2
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,2
3456,2
3457,2
3458,2
3459,2
3460,0
3461,0
3462,0
3463,2
3464,2
3465,2
3466,0
3467,2
3468,2
3469,0
3470,0
3471,0
3472,2
3473,2
3474,0
3475,0
3476,0
3477,0
3478,2
3479,2
3480,2
3481,2
3482,2
3483,0
3484,0
3485,0
3486,0
3487,2
3488,2
3489,2
3490,0
3491,0
3492,0
3493,2
3494,0
3495,2
3496,0
3497,2
3498,0
3499,0
3500,2
3501,2
3502,0
3503,0
3504,2
3505,0
3506,0
3507,0
3508,2
3509,0
3510,0
3511,0
3512,2
3513,2
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,2
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,2
3545,0
3546,0
3547,2
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,2
3556,0
3557,2
3558,2
3559,0
3560,0
3561,2
3562,0
3563,0
3564,0
3565,2
3566,2
3567,0
3568,0
3569,2
3570,2
3571,0
3572,2
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,2
3580,2
3581,0
3582,2
3583,2
3584,0
3585,0
3586,2
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,2
3594,0
3595,0
3596,0
3597,2
3598,0
3599,2
3600,2
3601,2
3602,0
3603,0
3604,2
3605,0
3606,2
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,2
3614,2
3615,0
3616,0
3617,0
3618,0
3619,0
3620,2
3621,0
3622,0
3623,0
3624,0
3625,2
3626,2
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,2
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,2
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,2
3658,0
3659,0
3660,0
3661,2
3662,0
3663,2
3664,2
3665,2
3666,0
3667,0
3668,0
3669,2
3670,0
3671,2
3672,2
3673,2
3674,2
3675,2
3676,2
3677,2
3678,0
3679,0
3680,0
3681,2
3682,2
3683,2
3684,2
3685,0
3686,2
3687,2
3688,2
3689,0
3690,0
3691,2
3692,2
3693,0
3694,0
3695,2
3696,0
3697,0
3698,2
3699,2
3700,0
3701,2
3702,0
3703,2
3704,2
3705,0
3706,2
3707,2
3708,2
3709,2
3710,2
3711,2
3712,0
3713,2
3714,2
3715,2
3716,2
3717,2
3718,2
3719,2
3720,2
3721,0
3722,0
3723,2
3724,2
3725,2
3726,0
3727,2
3728,0
3729,0
3730,2
3731,0
3732,2
3733,2
3734,0
3735,2
3736,0
3737,2
3738,0
3739,0
3740,0
3741,2
3742,0
3743,0
3744,0
3745,2
3746,0
3747,0
3748,2
3749,2
3750,2
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,2
3759,2
3760,0
3761,0
3762,2
3763,0
3764,2
3765,0
3766,0
3767,2
3768,2
3769,2
3770,0
3771,0
3772,0
3773,0
3774,2
3775,0
3776,0
3777,0
3778,2
3779,2
3780,0
3781,2
3782,0
3783,0
3784,0
3785,0
3786,2
3787,2
3788,0
3789,2
3790,0
3791,2
3792,0
3793,0
3794,0
3795,0
3796,0
3797,2
3798,0
3799,2
3800,0
3801,0
3802,2
3803,2
3804,2
3805,2
3806,2
3807,2
3808,2
3809,0
3810,0
3811,2
3812,2
3813,2
3814,2
3815,2
3816,0
3817,0
3818,0
3819,2
3820,0
3821,0
3822,2
3823,0
3824,2
3825,0
3826,0
3827,2
3828,2
3829,0
3830,0
3831,2
3832,2
3833,0
3834,0
3835,0
3836,2
3837,0
3838,0
3839,2
3840,2
3841,0
3842,2
3843,0
3844,2
3845,2
3846,0
3847,2
3848,0
3849,0
3850,2
3851,2
3852,2
3853,0
3854,0
3855,2
3856,2
3857,0
3858,2
3859,2
3860,0
3861,0
3862,0
3863,0
3864,2
3865,0
3866,2
3867,0
3868,2
3869,2
3870,0
3871,2
3872,0
3873,0
3874,2
3875,2
3876,2
3877,2
3878,2
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,2
3888,2
3889,0
3890,0
3891,2
3892,0
3893,0
3894,0
3895,0
3896,2
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,2
3920,2
3921,2
3922,0
3923,2
3924,2
3925,0
3926,0
3927,2
3928,2
3929,2
3930,0
3931,0
3932,0
3933,2
3934,2
3935,2
3936,0
3937,2
3938,0
3939,0
3940,0
3941,2
3942,2
3943,2
3944,2
3945,2
3946,2
3947,2
3948,2
3949,0
3950,0
3951,0
3952,2
3953,2
3954,0
3955,0
3956,2
3957,2
3958,2
3959,0
3960,0
3961,2
3962,2
3963,0
3964,2
3965,2
3966,0
3967,2
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,2
3975,2
3976,0
3977,2
3978,0
3979,2
3980,2
3981,0
3982,2
3983,2
3984,2
3985,2
3986,2
3987,0
3988,2
3989,0
3990,0
3991,0
3992,2
3993,0
3994,2
3995,2
3996,0
3997,2
3998,0
3999,0
4000,0
4001,0
4002,0
4003,2
4004,0
4005,2
4006,2
4007,2
4008,2
4009,0
4010,2
4011,0
4012,0
4013,0
4014,0
4015,2
4016,2
4017,0
4018,2
4019,2
4020,2
4021,2
4022,2
4023,0
4024,0
4025,0
4026,2
4027,0
4028,2
4029,2
4030,2
4031,2
4032,2
4033,2
4034,2
4035,2
4036,2
4037,0
4038,2
4039,2
4040,2
4041,2
4042,2
4043,0
4044,0
4045,2
4046,2
4047,2
4048,2
4049,2
4050,0
4051,2
4052,2
4053,0
4054,2
4055,2
4056,0
4057,0
4058,2
4059,2
4060,2
4061,2
4062,0
4063,2
4064,2
4065,0
4066,2
4067,0
4068,0
4069,0
4070,2
4071,0
4072,0
4073,0
4074,0
4075,0
4076,2
4077,2
4078,2
4079,2
4080,2
4081,2
4082,2
4083,0
4084,2
4085,2
4086,0
4087,0
4088,0
4089,2
4090,2
4091,2
4092,0
4093,2
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,2
4102,0
4103,0
4104,2
4105,0
4106,2
4107,0
4108,2
4109,2
4110,2
4111,2
4112,0
4113,2
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,0
4124,2
4125,0
4126,0
4127,2
4128,2
4129,0
4130,0
4131,2
4132,2
4133,0
4134,2
4135,0
4136,0
4137,0
4138,2
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,2
4149,0
4150,2
4151,2
4152,0
4153,0
4154,0
4155,0
4156,2
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,0
4169,2
4170,0
4171,0
4172,2
4173,2
4174,0
4175,0
4176,0
4177,0
4178,2
4179,0
4180,2
4181,0
4182,0
4183,0
4184,2
4185,2
4186,0
4187,2
4188,2
4189,0
4190,0
4191,0
4192,2
4193,2
4194,2
4195,2
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,2
4205,2
4206,2
4207,0
4208,2
4209,2
4210,2
4211,0
4212,2
4213,2
4214,0
4215,2
4216,2
4217,2
4218,0
4219,0
4220,0
4221,2
4222,0
4223,2
4224,0
4225,0
4226,0
4227,0
4228,2
4229,2
4230,2
4231,2
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,2
4240,2
4241,0
4242,0
4243,2
4244,0
4245,0
4246,2
4247,0
4248,0
4249,0
4250,0
4251,0
4252,2
4253,0
4254,2
4255,0
4256,0
4257,0
4258,2
4259,2
4260,2
4261,0
4262,0
4263,2
4264,0
4265,2
4266,2
4267,2
4268,0
4269,2
4270,2
4271,2
4272,0
4273,2
4274,0
4275,2
4276,0
4277,2
4278,0
4279,2
4280,2
4281,0
4282,0
4283,2
4284,2
4285,2
4286,2
4287,2
4288,0
4289,0
4290,2
4291,2
4292,2
4293,2
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,2
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,2
4608,2
4609,2
4610,2
4611,2
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,2
4737,0
4738,0
4739,2
4740,0
4741,2
4742,0
4743,2
4744,2
4745,0
4746,0
4747,2
4748,0
4749,2
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,2
4760,2
4761,0
4762,2
4763,0
4764,2
4765,2
4766,2
4767,2
4768,2
4769,2
4770,2
4771,2
4772,0
4773,0
4774,2
4775,2
4776,2
4777,0
4778,2
4779,2
4780,0
4781,2
4782,0
4783,0
4784,0
4785,0
4786,0
4787,2
4788,2
4789,0
4790,0
4791,0
4792,0
4793,0
4794,2
4795,2
4796,2
4797,2
4798,2
4799,0
4800,0
4801,0
4802,2
4803,0
4804,2
4805,0
4806,0
4807,0
4808,2
4809,0
4810,2
4811,0
4812,0
4813,2
4814,2
4815,2
4816,2
4817,0
4818,2
4819,2
4820,2
4821,2
4822,2
4823,2
4824,0
4825,0
4826,2
4827,0
4828,2
4829,2
4830,2
4831,0
4832,2
4833,0
4834,0
4835,0
4836,0
4837,0
4838,2
4839,2
4840,2
4841,0
4842,2
4843,2
4844,2
4845,2
4846,0
4847,0
4848,0
4849,2
4850,2
4851,2
4852,2
4853,0
4854,2
4855,0
4856,2
4857,2
4858,2
4859,2
4860,0
4861,2
4862,2
4863,0
4864,0
4865,2
4866,0
4867,2
4868,0
4869,0
4870,0
4871,0
4872,2
4873,2
4874,2
4875,2
4876,0
4877,0
4878,2
4879,2
4880,2
4881,0
4882,0
4883,0
4884,0
4885,0
4886,2
4887,0
4888,0
4889,2
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,2
4897,2
4898,2
4899,2
4900,0
4901,0
4902,0
4903,0
4904,0
4905,2
4906,2
4907,2
4908,0
4909,0
4910,0
4911,0
4912,2
4913,2
4914,2
4915,0
4916,0
4917,0
4918,0
4919,2
4920,0
4921,0
4922,2
4923,0
4924,2
4925,2
4926,2
4927,2
4928,0
4929,2
4930,2
4931,0
4932,0
4933,0
4934,0
4935,2
4936,2
4937,0
4938,2
4939,0
4940,2
4941,2
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,0
4957,0
4958,2
4959,2
4960,0
4961,0
4962,0
4963,0
4964,2
4965,0
4966,0
4967,0
4968,2
4969,2
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,2
4988,0
4989,0
4990,2
4991,0
4992,2
4993,2
4994,0
4995,2
4996,0
4997,0
4998,2
4999,2
5000,0
5001,2
5002,0
5003,2
5004,2
5005,0
5006,0
5007,2
5008,2
5009,2
5010,2
5011,2
5012,0
5013,0
5014,0
5015,0
5016,2
5017,0
5018,2
5019,0
5020,2
5021,2
5022,0
5023,2
5024,0
5025,0
5026,2
5027,0
5028,2
5029,2
5030,0
5031,2
5032,2
5033,2
5034,0
5035,2
5036,0
5037,2
5038,0
5039,0
5040,0
5041,0
5042,2
5043,2
5044,2
5045,0
5046,0
5047,2
5048,0
5049,2
5050,0
5051,2
5052,2
5053,2
5054,0
5055,2
5056,2
5057,0
5058,2
5059,2
5060,2
5061,0
5062,2
5063,2
5064,0
5065,0
5066,2
5067,0
5068,2
5069,2
5070,0
5071,2
5072,2
5073,0
5074,2
5075,2
5076,0
5077,2
5078,2
5079,2
5080,2
5081,2
5082,2
5083,0
5084,0
5085,2
5086,0
5087,0
5088,0
5089,0
5090,2
5091,2
5092,2
5093,0
5094,0
5095,2
5096,2
5097,2
5098,0
5099,2
5100,2
5101,0
5102,2
5103,2
5104,0
5105,2
5106,2
5107,2
5108,2
5109,2
5110,6
5111,0
5112,2
5113,2
5114,2
5115,2
5116,0
5117,2
5118,2
5119,2
5120,2
5121,0
5122,2
5123,2
5124,2
5125,0
5126,0
5127,2
5128,2
5129,2
5130,2
5131,0
5132,2
5133,2
5134,2
5135,2
5136,2
5137,2
5138,0
5139,0
5140,2
5141,2
5142,2
5143,3
5144,0
5145,0
5146,2
5147,2
5148,0
5149,2
5150,0
5151,0
5152,2
5153,2
5154,2
5155,2
5156,2
5157,2
5158,3
5159,3
5160,2
5161,2
5162,2
5163,2
5164,0
5165,0
5166,2
5167,2
5168,2
5169,2
5170,0
5171,2
5172,2
5173,2
5174,0
5175,0
5176,2
5177,0
5178,2
5179,2
5180,2
5181,2
5182,2
5183,2
5184,2
5185,2
5186,2
5187,2
5188,2
5189,2
5190,2
5191,2
5192,2
5193,2
5194,2
5195,2
5196,0
5197,2
5198,2
5199,2
5200,2
5201,0
5202,2
5203,0
5204,2
5205,0
5206,0
5207,2
5208,2
5209,0
5210,2
5211,0
5212,0
5213,0
5214,2
5215,2
5216,0
5217,2
5218,2
5219,2
5220,2
5221,2
5222,2
5223,0
5224,2
5225,2
5226,0
5227,2
5228,0
5229,0
5230,2
5231,0
5232,8
5233,16
5234,0
5235,0
5236,0
5237,0
5238,2
5239,0
5240,2
5241,2
5242,2
5243,2
5244,0
5245,0
5246,0
5247,2
5248,0
5249,0
5250,2
5251,0
5252,8
5253,2
5254,2
5255,2
5256,2
5257,2
5258,0
5259,2
5260,0
5261,2
5262,0
5263,2
5264,2
5265,2
5266,2
5267,2
5268,0
5269,2
5270,2
5271,2
5272,2
5273,2
5274,2
5275,2
5276,2
5277,0
5278,2
5279,2
5280,2
5281,2
5282,0
5283,2
5284,2
5285,0
5286,2
5287,2
5288,0
5289,0
5290,2
5291,2
5292,0
5293,2
5294,2
5295,2
5296,0
5297,3
5298,2
5299,0
5300,0
5301,0
5302,2
5303,2
5304,2
5305,0
5306,0
5307,0
5308,4
5309,2
5310,2
5311,2
5312,2
5313,0
5314,2
5315,2
5316,2
5317,2
5318,2
5319,2
5320,2
5321,0
5322,0
5323,2
5324,2
5325,2
5326,2
5327,2
5328,2
5329,0
5330,0
5331,2
5332,2
5333,2
5334,0
5335,0
5336,2
5337,2
5338,0
5339,2
5340,2
5341,2
5342,2
5343,0
5344,0
5345,2
5346,4
5347,2
5348,2
5349,2
5350,2
5351,2
5352,2
5353,2
5354,2
5355,6
5356,0
5357,2
5358,2
5359,2
5360,2
5361,2
5362,2
5363,2
5364,2
5365,2
5366,2
5367,0
5368,2
5369,2
5370,2
5371,2
5372,2
5373,0
5374,23
5375,0
5376,2
5377,2
5378,2
5379,0
5380,2
5381,2
5382,2
5383,2
5384,2
5385,2
5386,0
5387,2
5388,0
5389,2
5390,2
5391,2
5392,2
5393,2
5394,0
5395,2
5396,2
5397,2
5398,0
5399,0
5400,2
5401,2
5402,2
5403,2
5404,2
5405,0
5406,2
5407,2
5408,2
5409,0
5410,0
5411,2
5412,2
5413,0
5414,0
5415,0
5416,2
5417,2
5418,2
5419,2
5420,2
5421,2
5422,2
5423,2
5424,4
5425,2
5426,2
5427,0
5428,0
5429,2
5430,0
5431,0
5432,2
5433,2
5434,2
5435,2
5436,2
5437,2
5438,0
5439,2
5440,2
5441,2
5442,0
5443,0
5444,2
5445,2
5446,2
5447,2
5448,2
5449,2
5450,0
5451,2
5452,2
5453,2
5454,0
5455,0
5456,2
5457,2
5458,2
5459,2
5460,2
5461,2
5462,2
5463,0
5464,2
5465,0
5466,0
5467,0
5468,0
5469,2
5470,0
5471,2
5472,2
5473,0
5474,2
5475,2
5476,2
5477,2
5478,2
5479,0
5480,4
5481,0
5482,0
5483,2
5484,2
5485,2
5486,2
5487,0
5488,0
5489,2
5490,0
5491,2
5492,2
5493,2
5494,0
5495,0
5496,7
5497,2
5498,2
5499,2
5500,0
5501,2
5502,5
5503,4
5504,2
5505,2
5506,2
5507,2
5508,2
5509,0
5510,0
5511,2
5512,2
5513,2
5514,2
5515,4
5516,0
5517,0
5518,0
5519,0
5520,2
5521,4
5522,2
5523,2
5524,2
5525,2
5526,0
5527,0
5528,2
5529,2
5530,2
5531,2
5532,0
5533,2
5534,2
5535,2
5536,2
5537,2
5538,2
5539,2
5540,2
5541,2
5542,0
5543,2
5544,2
5545,2
5546,2
5547,2
5548,2
5549,2
5550,2
5551,2
5552,2
5553,2
5554,2
5555,2
5556,2
5557,2
5558,4
5559,2
5560,97
5561,2
5562,0
5563,2
5564,2
5565,0
5566,0
5567,0
5568,0
5569,2
5570,0
5571,2
5572,0
5573,0
5574,0
5575,0
5576,0
5577,2
5578,2
5579,2
5580,0
5581,0
5582,2
5583,2
5584,2
5585,2
5586,2
5587,2
5588,2
5589,2
5590,2
5591,0
5592,2
5593,0
5594,2
5595,2
5596,0
5597,0
5598,3
5599,0
5600,0
5601,2
5602,2
5603,2
5604,2
5605,2
5606,2
5607,2
5608,2
5609,2
5610,2
5611,2
5612,2
5613,0
5614,2
5615,0
5616,2
5617,2
5618,0
5619,2
5620,2
5621,2
5622,2
5623,2
5624,0
5625,2
5626,2
5627,2
5628,2
5629,2
5630,0
5631,2
5632,2
5633,2
5634,0
5635,2
5636,0
5637,2
5638,2
5639,2
5640,2
5641,0
5642,2
5643,2
5644,2
5645,0
5646,2
5647,2
5648,2
5649,2
5650,0
5651,2
5652,2
5653,2
5654,2
5655,0
5656,2
5657,2
5658,0
5659,2
5660,2
5661,2
5662,0
5663,0
5664,0
5665,2
5666,2
5667,0
5668,2
5669,2
5670,0
5671,0
5672,2
5673,2
5674,0
5675,0
5676,2
5677,0
5678,0
5679,2
5680,0
5681,0
5682,0
5683,0
5684,2
5685,2
5686,0
5687,2
5688,2
5689,2
5690,2
5691,0
5692,2
5693,2
5694,2
5695,2
5696,2
5697,0
5698,2
5699,0
5700,2
5701,2
5702,0
5703,2
5704,2
5705,2
5706,2
5707,0
5708,2
5709,2
5710,2
5711,2
5712,0
5713,0
5714,0
5715,2
5716,0
5717,2
5718,2
5719,2
5720,2
5721,0
5722,2
5723,2
5724,2
5725,2
5726,2
5727,2
5728,2
5729,2
5730,2
5731,0
5732,2
5733,2
5734,2
5735,2
5736,0
5737,2
5738,2
5739,2
5740,2
5741,2
5742,2
5743,0
5744,2
5745,0
5746,2
5747,2
5748,0
5749,2
5750,2
5751,2
5752,0
5753,2
5754,2
5755,2
5756,8
5757,2
5758,0
5759,2
5760,2
5761,2
5762,0
5763,2
5764,0
5765,2
5766,2
5767,0
5768,2
5769,2
5770,2
5771,2
5772,2
5773,2
5774,2
5775,2
5776,2
5777,2
5778,2
5779,2
5780,0
5781,2
5782,2
5783,0
5784,2
5785,2
5786,0
5787,0
5788,0
5789,0
5790,2
5791,2
